Nama Produk,Lemak Total (g),Lemak Jenuh (g),Gula (g),Natrium (g),Sajian per Kemasan,Takaran Saji,Kategori
Pocari Sweat,0.0,0.0,14,0.12,1.5,250.0,Minuman Isotonik
Isoplus,0.0,0.0,10,0.085,2.0,175.0,Minuman Isotonik
Le Minerale,0.0,0.0,0,0.02,2.0,330.0,Air Mineral
MIZONE White Isotonic Active,0.0,0.0,8,0.065,2.0,500.0,Minuman Isotonik
You C1000 Vitamin Mango,0.0,0.0,20,0.055,1.0,140.0,Minuman Soda
Cool Time Coconut Water,0.0,0.0,12,0.045,2.0,200.0,Minuman Sari Buah
Adem Sari Ching Ku Herbal Lemon,0.0,0.0,16,0.095,1.5,250.0,Minuman Berperisa
Buavita Jambu,0.0,0.0,20,0.075,1.0,245.0,Minuman Sari Buah
Buavita Mangga,0.0,0.0,20,0.085,1.0,245.0,Minuman Sari Buah
Buavita Jeruk,0.0,0.0,21,0.015,1.0,245.0,Minuman Sari Buah
Buavita Leci,0.0,0.0,20,0.055,1.0,245.0,Minuman Sari Buah
Fruit Tea Apel,0.0,0.0,22,0.06,1.0,200.0,Minuman Teh
Tehbotol Sosro Original,0.0,0.0,16,0.025,1.5,225.0,Minuman Teh
Fruit Tea Lemon,0.0,0.0,16,0.085,1.5,250.0,Minuman Teh
NU Choco Hazeltea,2.0,2.0,17,0.06,1.5,200.0,Minuman Teh
NU Milk Tea,3.5,3.5,16,0.14,1.5,200.0,Minuman Teh
NU Teh Tarik,3.5,3.0,14,0.13,1.5,200.0,Minuman Teh
Thai Milk Coffee,5.0,1.5,17,0.14,1.0,250.0,Minuman Kopi
Ichitan Brown Sugar Milk,5.0,4.0,15,0.13,1.0,300.0,Minuman Rasa
Ichitan Thai Milk Tea,5.0,5.0,17,0.13,1.0,300.0,Minuman Teh
Teh Pucuk Harum,0.0,0.0,18,0.01,1.5,240.0,Minuman Teh
Frestea Lemon,0.0,0.0,12,0.015,1.5,250.0,Minuman Teh
Frestea Melati,0.0,0.0,15,0.015,2.0,250.0,Minuman Teh
Frestea Apel,0.0,0.0,19,0.03,1.5,250.0,Minuman Teh
Frestea Mariksa,0.0,0.0,20,0.02,1.5,250.0,Minuman Teh
Teh Pucuk Harum Less Sugar,0.0,0.0,12,0.01,1.5,240.0,Minuman Teh
Minute Maid Pulpy 4x Extra Vit C,0.0,0.0,27,0.045,3.0,300.0,Minuman Buah
Nutriboost Stroberi,2.0,1.0,23,0.125,1.0,250.0,Minuman Mengandung Susu
Nutriboost Jeruk,2.0,1.0,22,0.125,1.0,250.0,Minuman Mengandung Susu
Coca Cola Zero Sugar,0.0,0.0,0,0.02,1.5,250.0,Minuman Berkarbonasi
Fanta Jeruk,0.0,0.0,11,0.05,1.5,250.0,Minuman Berkarbonasi
Fanta Stroberi,0.0,0.0,11,0.025,1.5,250.0,Minuman Berkarbonasi
Sprite Lemon & Jeruk Nipis,0.0,0.0,12,0.04,1.5,250.0,Minuman Berkarbonasi
Fanta Minuman Air Soda,0.0,0.0,0,0.01,1.0,250.0,Air Soda
Nipis Madu Lime Soda,0.0,0.0,22,0.075,1.5,240.0,Minuman Berkarbonasi
Floridina Orange Coco,0.0,0.0,21,0.025,2.0,175.0,Minuman Rasa
Good Day Original Cappuccino,4.0,4.0,24,0.04,1.0,250.0,Minuman Kopi
Good Day Funtastic Mocacinno,2.5,2.5,23,0.08,1.0,250.0,Minuman Kopi
Golda Coffee Cappuccino,5.0,5.0,19,0.08,1.0,200.0,Minuman Kopi
Good Day Avocado Delight,0.0,0.0,23,0.075,1.0,250.0,Minuman Kopi
Grass Jelly,0.0,0.0,23,0.055,1.0,310.0,Minuman Cincau
Cincau Selasih,0.0,0.0,25,0.025,1.0,310.0,Minuman Cincau
You C1000 Vitamin Apple,0.0,0.0,14,0.045,1.0,140.0,Minuman Soda
You C1000 Vitamin Lemon,0.0,0.0,16,0.1,1.0,140.0,Minuman Soda
You C1000 Vitamin Orange,0.0,0.0,20,0.06,1.0,140.0,Minuman Soda
Kratingdaeng Red Bull,0.0,0.0,0,0.0,1.0,250.0,Suplemen Makanan
Mr Jussie Susu Cokelat,0.0,0.0,8,0.045,1.0,90.0,Minuman Rasa Susu
Mr Jussie Fruity Jeruk,0.0,0.0,9,0.025,1.0,90.0,Minuman Rasa Susu
Mr Jussie Milky Stroberi,0.0,0.0,10,0.02,1.0,90.0,Minuman Rasa Susu
Mr Jussie Milky Anggur,0.0,0.0,9,0.025,1.0,90.0,Minuman Rasa Susu
Tropicana Slim Almond Drink Chocolicious,3.0,0.5,0,0.09,1.0,190.0,Minuman Almond
Tropicana Slim Oat Drink Japanese Cantaloupe Melon,3.0,1.0,0,0.125,1.0,190.0,Minuman Oat
Tropicana Slim Collagen Shot Peach Blossom,0.0,0.0,5,0.025,1.0,190.0,Minuman Rasa
Tropicana Slim Oat Drink Vanillicious,2.5,1.5,0,0.07,1.0,190.0,Minuman Oat
Oatside Barista Blend,6.0,0.5,6,0.08,1.0,200.0,Minuman Oat
Oatside Chocolate,6.0,1.0,10,0.09,1.0,200.0,Minuman Oat
Oatside Mocha,6.0,0.0,14,0.08,1.0,200.0,Minuman Oat
Oatside Caramel Macchiato,6.0,0.0,14,0.08,1.0,200.0,Minuman Oat
Oatside Coffee,7.0,0.5,12,0.09,1.0,200.0,Minuman Oat
Luwak White Koffie Original,1.5,1.5,12,0.015,1.0,20.0,Minuman Serbuk Kopi
Kopi Kenangan Kopi Susu Alpukat,3.0,3.0,20,0.16,1.0,220.0,Minuman Kopi
Kopi Kenangan Cappucino Mantancino,3.5,3.5,20,0.18,1.0,220.0,Minuman Kopi
Kopi Kenangan Original Black Coffee,0.0,0.0,13,0.06,1.0,220.0,Minuman Kopi
Green Sands Original Lime & Apple,0.0,0.0,19,0.03,1.0,250.0,Minuman Berkarbonasi
Bintang 00,0.0,0.0,14,0.025,1.5,250.0,Minuman Malt
Nescafe Latte,3.0,3.5,16,0.115,1.0,220.0,Minuman Kopi Susu
Nescafe Caramel Macchiato,3.0,3.0,16,0.115,1.0,220.0,Minuman Kopi Susu
Nescafe Cappuccino,4.0,3.5,14,0.13,1.0,220.0,Minuman Kopi Susu
Thai Milk Green Tea,5.0,5.0,14,0.14,1.0,250.0,Minuman Teh HIjau Susu
Tropicana Slim Sweetener Classic,0.0,0.0,0,0.0,25.0,2.5,Sediaan Pemanis
SariWangi SariMurni,0.0,0.0,0,0.0,1.8,20.0,Teh Celup
Nutrisari Lemon Tea,0.0,0.0,9,0.025,1.0,11.0,Minuman Serbuk Teh
Nutrisari Lychee Tea,0.0,0.0,9,0.03,1.0,11.0,Minuman Serbuk Teh
Max Tea Lemon Tea,0.0,0.0,24,0.0,1.0,25.0,Minuman Serbuk Teh
Max Tea Tarik Jahe,3.0,3.0,15,0.015,1.0,25.0,Minuman Serbuk Teh
Max Tea Tarik,3.0,3.0,13,0.01,5.0,25.0,Minuman Serbuk Teh
Hilo Calcium Teh Tarik,1.5,1.5,9,0.06,1.0,15.0,Minuman Serbuk Rasa
Teh Poci Teh Tarik Gula Aren,3.0,3.0,17,0.16,1.0,25.0,Minuman Serbuk Rasa
Teh Poci Pandan Vanilla,0.0,0.0,19,0.0,1.0,24.0,Minuman Serbuk Rasa
Nutrisari Cocopandan,0.0,0.0,9,0.06,1.0,11.0,Minuman Serbuk Rasa
Nutrisari Jeruk Maroko,0.0,0.0,10,0.015,1.0,11.0,Minuman Serbuk Rasa
Nutrisari Anggur Hijau,0.0,0.0,10,0.035,1.0,11.0,Minuman Serbuk Rasa
Nutrisari Es Cincau,0.0,0.0,10,0.015,1.0,11.0,Minuman Serbuk Rasa
Nutrisari Milky Orange,0.0,0.0,8,0.06,1.0,11.0,Minuman Serbuk Rasa
Nutrisari Blewah,0.0,0.0,9,0.005,1.0,11.0,Minuman Serbuk Rasa
Nutrisari Semangka,0.0,0.0,10,0.005,1.0,11.0,Minuman Serbuk Rasa
Nutrisari Isotonik,0.0,0.0,10,0.07,1.0,11.0,Minuman Serbuk Rasa
Nutrisari Gula Asem,0.0,0.0,9,0.115,1.0,11.0,Minuman Serbuk Rasa
Nutrisari Sweet Guava,0.0,0.0,9,0.01,1.0,11.0,Minuman Serbuk Rasa
Nutrisari Belimbing,0.0,0.0,4,0.03,1.0,6.0,Minuman Serbuk Rasa
Adem Sari Madu Lemon Tea,0.0,0.0,15,0.035,2.0,175.0,Minuman Berperisa
Adem Sari Sparkling,0.0,0.0,23,0.095,1.5,250.0,Minuman Berkarbonasi
Cap Panda Cincau Selasih,0.0,0.0,25,0.025,1.0,310.0,MInuman Cincau
Cap Panda Cincau,0.0,0.0,23,0.055,1.0,310.0,MInuman Cincau
Tora Cafe Iced Cappuccino,3.5,3.0,14,0.15,1.0,180.0,Minuman Kopi
Tora Cafe Iced Milky Latte,3.5,3.5,9,0.29,1.0,180.0,Minuman Kopi
Golda Coffee Dolce Latte,2.5,2.0,15,0.105,1.0,200.0,Minuman Kopi
ABC Kopi Susu,2.5,2.5,17,0.105,1.0,200.0,Minuman Kopi
Kopiko Coffee Latte,2.5,2.0,20,0.11,1.0,240.0,Minuman Kopi
Good Day Tiramisu Bliss,3.0,3.0,22,0.08,1.0,250.0,Minuman Kopi
Delizio Caffino Oat Cappuccino,2.5,2.5,15,0.12,1.0,200.0,Minuman Kopi
Chocolatos,2.0,2.0,13,0.085,1.0,180.0,Minuman Rasa Cokelat
Kapal Api Original Black Coffee,0.0,0.0,18,0.03,1.0,200.0,Minuman Kopi
Chocolatos Rasa Cokelat,1.5,1.5,16,0.6,1.0,150.0,Minuman Rasa Cokelat
Milo,4.0,2.5,13,0.075,1.0,220.0,Minuman Cokelat
Nescafe Coconut Latte,4.5,4.0,14,0.15,1.0,220.0,Minuman Kopi Susu
Tebs Sparkling Tea,0.0,0.0,31,0.075,1.0,330.0,Minuman Teh
Oronamin C Drink,0.0,0.0,19,0.0,1.0,120.0,Suplemen Makanan
Fibe Mini Rich in Fiber,0.0,0.0,9,0.02,1.0,100.0,Minuman Berperisa
Benecol Lychee,2.0,0.0,6,0.055,1.0,100.0,Minuman Rasa
Hydro Coco Vita-D,0.0,0.0,9,0.15,1.0,330.0,Minuman Air Kelapa
Hydro Coco Original,0.0,0.0,7,0.105,2.0,250.0,Minuman Air Kelapa
Pocari Sweat Low Calorie,0.0,0.0,9,0.13,2.0,250.0,Minuman Isotonik
Isoplus Coco,0.0,0.0,12,0.085,2.0,175.0,Minuman Isotonik
MIZONE Lychee Lemon,0.0,0.0,8,0.065,2.0,250.0,Minuman Isotonik
MIZONE Cranberry,0.0,0.0,8,0.065,2.0,250.0,Minuman Isotonik
Sunkist Lemon Water C,0.0,0.0,15,0.05,1.0,330.0,Minuman Rasa
Sunkist Orange Water C,0.0,0.0,13,0.065,1.0,330.0,Minuman Rasa
You C1000 Orange Water,0.0,0.0,40,0.06,1.0,500.0,Minuman Isotonik
You C1000 Lemon Water,0.0,0.0,37,0.06,1.0,500.0,Minuman Isotonik
Floridina Orange,0.0,0.0,19,0.025,2.0,175.0,Minuman Rasa
Im Coco Rasa Coco Melon,0.0,0.0,24,0.075,1.0,350.0,Minuman Nata de Coco
Im Coco Rasa Mangga,0.0,0.0,21,0.035,1.0,350.0,Minuman Nata de Coco
Im Coco Rasa Stroberi,0.0,0.0,23,0.04,1.0,350.0,Minuman Nata de Coco
NU Green Tea Rasa Madu,0.0,0.0,18,0.01,2.0,200.0,Minuman Teh Hijau
NU Yogurt Tea,0.0,0.0,20,0.02,2.0,200.0,Minuman Teh
NU Green Tea,0.0,0.0,16,0.01,2.0,200.0,Minuman Teh Hijau
NU Green Tea Rock Sugar,0.0,0.0,16,0.015,2.0,200.0,Minuman Teh Hijau
Teh Javana Original,0.0,0.0,14,0.01,2.0,175.0,Minuman Teh
Teh Javana Gula Batu,0.0,0.0,14,0.01,2.0,175.0,Minuman Teh
Teh Gelas,0.0,0.0,14,0.01,2.0,200.0,Minuman Teh
Fruit Tea Blackcurrant,0.0,0.0,15,0.06,2.0,250.0,Minuman Teh
Teh Gelas Blackcurrant,0.0,0.0,22,0.035,1.0,250.0,Minuman Teh
Okky Jelly Drink Big Rasa Stroberi,0.0,0.0,10,0.06,1.0,220.0,Minuman Jeli
Ultra Sari Kacang Ijo,0.0,0.0,20,0.065,1.0,200.0,Minuman Sari Kacang Hijau
Ultra Sari Kacang Ijo Kids,0.0,0.0,15,0.05,1.0,150.0,Minuman Sari Kacang Hijau
ABC Lychee Drink,0.0,0.0,19,0.02,1.0,250.0,Minuman Buah
ABC Minuman Buah Jeruk,0.0,0.0,18,0.035,1.0,250.0,Minuman Buah
ABC Minuman Buah Sirsak,0.0,0.0,17,0.04,1.0,250.0,Minuman Buah
ABC Minuman Buah Apel,0.0,0.0,18,0.035,1.0,250.0,Minuman Buah
ABC Minuman Sari Buah Jambu,0.0,0.0,18,0.03,1.0,250.0,Minuman Sari Buah
ABC Minuman Asam Jawa,0.0,0.0,18,0.055,1.0,250.0,Minuman Asam Jawa
Kapal Api Special Mix,0.5,0.0,17,0.0,1.0,23.0,Minuman Serbuk Kopi
TOP Plus,0.0,0.0,13,0.01,1.0,18.0,Minuman Serbuk Kopi
TOP Cappuccino,3.5,3.5,14,0.05,1.0,25.0,Minuman Serbuk Kopi
TOP Coffee Gula Aren,2.5,2.5,14,0.035,1.0,22.0,Minuman Serbuk Kopi
TOP Coffee Gula Aren Tubruk,2.0,2.0,17,0.045,1.0,27.0,Minuman Serbuk Kopi
TOP Avocado Coffee,3.5,3.5,11,0.03,1.0,22.0,Minuman Serbuk Kopi
Kapal Api Kopi Susu,3.5,2.5,18,0.05,1.0,31.0,Minuman Serbuk Kopi
Kapal Api Gula Aren,1.0,1.0,17,0.0,1.0,23.0,Minuman Serbuk Kopi
FresCo Kopi moka,2.5,2.5,16,0.02,1.0,28.0,Minuman Serbuk Kopi
FresCo Kopi Susu,2.0,2.0,19,0.03,1.0,27.0,Minuman Serbuk Kopi
FresCo Cappuccino,2.0,2.0,18,0.06,1.0,25.0,Minuman Serbuk Kopi
Pikopi Gula Aren,2.5,2.5,12,0.005,1.0,20.0,Minuman Serbuk Kopi
Pikopi 3in1 KopiMix,2.5,2.5,11,0.025,1.0,20.0,Minuman Serbuk Kopi
Pikopi Moccachino,2.0,2.0,12,0.01,1.0,19.0,Minuman Serbuk Kopi
TOP White Coffee,3.0,3.0,14,0.025,1.0,21.0,Minuman Serbuk Kopi
TOP Coffee Kopi Susu,2.0,2.0,19,0.025,1.0,30.0,Minuman Serbuk Kopi
TOP Coffee Kopi Mocca,2.0,2.0,21,0.06,1.0,30.0,Minuman Serbuk Kopi
TOP Coffee Kopi Gula,1.5,0.5,18,0.035,1.0,25.0,Minuman Serbuk Kopi
NEO Coffee Tiramisu,2.0,2.0,13,0.04,1.0,20.0,Minuman Serbuk Kopi
NEO Coffee Caramel Macchiato,2.5,2.5,12,0.05,1.0,20.0,Minuman Serbuk Kopi
NEO Coffee Moccachino,2.5,2.5,12,0.04,1.0,20.0,Minuman Serbuk Kopi
ABC Plus Gula,0.0,0.0,13,0.0,1.0,18.0,Minuman Serbuk Kopi
ABC Kopi Susu Gula Aren,3.0,3.0,17,0.01,1.0,27.0,Minuman Serbuk Kopi
ABC Kopi Mocca,2.5,2.0,17,0.02,1.0,27.0,Minuman Serbuk Kopi
Luwak White Koffie Tarik Malaka,4.0,4.0,11,0.025,1.0,25.0,Minuman Serbuk Kopi
Luwak Kopi Gula,0.5,0.0,16,0.0,1.0,23.0,Minuman Serbuk Kopi
Good Day Vanilla Latte,2.0,2.0,13,0.015,1.0,20.0,Minuman Serbuk Kopi
Good Day Chococinno,2.5,2.5,13,0.04,1.0,20.0,Minuman Serbuk Kopi
Good Day Carrebian Nut,2.5,2.5,12,0.01,1.0,20.0,Minuman Serbuk Kopi
Good Day Mocacinno,2.0,2.0,13,0.01,1.0,20.0,Minuman Serbuk Kopi
Good Day CooLin Coffee,2.0,2.0,13,0.02,1.0,20.0,Minuman Serbuk Kopi
Energen Kurma,3.5,3.5,15,0.11,1.0,30.0,Minuman dengan Sereal
