Nama Produk,Lemak Total (g),Lemak Jenuh (g),Gula (g),Natrium (g),Sajian per Kemasan,Takaran Saji,Kategori
Energen Vanila,4.0,3.5,18,0.105,1.0,34.0,Minuman dengan Sereal
Energen Cokelat,3.5,3.0,16,0.21,1.0,35.0,Minuman dengan Sereal
Energen Kacang Hijau,3.0,3.0,14,0.17,1.0,32.0,Minuman dengan Sereal
Energen Jahe,3.5,3.5,16,0.16,1.0,32.0,Minuman dengan Sereal
Jangkrik Mas Serbat Uwuh,0.0,0.0,10,0.02,1.0,12.0,Minuman Jahe
Jangkrik Mas Serbat Jintan Hitam,0.0,0.0,11,0.0,1.0,12.0,Minuman Jahe
INTRA Jahe Wangi,0.0,0.0,16,0.055,1.0,18.0,Minuman Serbuk
INTRA Jahe Susu,1.5,1.5,23,0.07,1.0,26.0,Minuman Serbuk
KOKITA Wedang Jahe,0.0,0.0,16,0.0,1.0,18.0,Minuman Botanikal Serbuk
Nutrisari Leci,0.0,0.0,9,0.015,1.0,11.0,Minuman Serbuk Rasa
Nutrisari Kelapa Muda,0.0,0.0,9,0.12,1.0,11.0,Minuman Serbuk Rasa
Nutrisari Sirsak,0.0,0.0,10,0.02,1.0,11.0,Minuman Serbuk Rasa
Tora Moka Kopi Susu & Cokelat,3.5,3.0,14,0.05,1.0,28.0,Minuman Serbuk Kopi
Nutrisari Mangga Gandaria,0.0,0.0,9,0.02,1.0,11.0,Minuman Serbuk Rasa
Nutrisari Melon,0.0,0.0,9,0.025,1.0,11.0,Minuman Serbuk Rasa
Nutrisari Strawberry,0.0,0.0,8,0.02,1.0,11.0,Minuman Serbuk Rasa
Sidomuncul Susu Jahe,1.5,1.0,20,0.005,1.0,27.0,Minuman Serbuk
Nutrisari Jeruk Peras,0.0,0.0,12,0.035,1.0,14.0,Minuman Serbuk Rasa
Jahe Merah AMH,0.0,0.0,20,0.0,2.0,20.0,Minuman Serbuk
Nutrisari Madu Kurma,0.0,0.0,9,0.02,1.0,14.0,Minuman Serbuk Rasa
Nutrisari Madu Jeruk,0.0,0.0,9,0.015,1.0,11.0,Minuman Serbuk Rasa
Tora Cafe Choco Latte,2.5,2.5,14,0.11,1.0,23.5,Minuman Serbuk Kopi
Nutrisari Markisa,0.0,0.0,11,0.05,1.0,11.0,Minuman Serbuk Rasa
Nutrisari Sweet Orange,0.0,0.0,12,0.01,1.0,14.0,Minuman Serbuk Rasa
Nutrisari Anggur,0.0,0.0,8,0.02,1.0,11.0,Minuman Serbuk Rasa
Nutrisari Jeju Orange,0.0,0.0,9,0.015,1.0,11.0,Minuman Serbuk Rasa
Marimas Jambu Biji,0.0,0.0,2,0.065,1.0,6.0,Minuman Serbuk Rasa
Marimas Cincau,0.0,0.0,5,0.03,1.0,6.0,Minuman Serbuk Rasa
Pop Ice Blueberry,1.5,1.5,18,0.06,1.0,23.0,Minuman Serbuk Mengandung Susu
Pop Ice Es Doger,1.5,1.5,17,0.02,1.0,23.0,Minuman Serbuk Rasa
Pop Ice Sultan Cheesu Red Velvet,1.5,1.0,17,0.2,1.0,23.0,Minuman Serbuk Rasa
Pop Ice Choco Cookies,2.5,2.0,16,0.05,1.0,23.0,Minuman Serbuk Rasa
Anget Sari Wedang Jahe,0.0,0.0,21,0.035,1.0,27.5,Minuman Serbuk
Pop Ice Durian,2.5,2.0,17,0.05,1.0,23.0,Minuman Serbuk Rasa Susu
Pop Ice Soursop,1.0,1.0,17,0.045,1.0,25.0,Minuman Serbuk Mengandung Susu
Pop Ice Coffee Moccacino,1.5,1.0,17,0.02,1.0,25.0,Minuman Serbuk Rasa
Pop Ice Choco Cream,1.0,1.0,15,0.03,1.0,23.0,Minuman Serbuk Mengandung Susu
Pop Ice Melon,1.0,1.0,19,0.03,1.0,23.0,Minuman Serbuk Mengandung Susu
Pop Ice Cappuccino,2.0,1.5,16,0.015,1.0,23.0,Minuman Serbuk Rasa Susu
Pop Ice Lychee,1.5,1.0,17,0.065,1.0,25.0,Minuman Serbuk Rasa
Pop Ice Kacang Hijau,2.0,2.0,20,0.04,1.0,25.0,Minuman Serbuk Mengandung Susu
Pop Ice Guava,1.0,1.0,17,0.06,1.0,25.0,Minuman Serbuk Rasa
Delizio Caffino Dark Cappuccino,2.5,2.0,12,0.045,1.0,25.0,Minuman Serbuk Kopi
Delizio Caffino Kopi Latte Mocca,2.0,1.5,12,0.025,1.0,20.0,Minuman Serbuk Kopi
Indocafe Coffeemix Mild,2.0,2.0,11,0.005,1.0,18.0,Minuman Serbuk Kopi
Indocafe Cappuccino,2.5,2.5,14,0.01,1.0,25.0,Minuman Serbuk
Indocafe Coffeemix,2.0,2.0,13,0.01,1.0,20.0,Minuman Serbuk
Tora Susu Kopi Susu Full Cream,3.0,2.5,18,0.07,1.0,31.0,Minuman Serbuk Kopi
Tora Bika Creamy Latte,4.5,4.5,8,0.035,1.0,25.0,Minuman Serbuk Kopi
Nutrisari Wdank Bajigur Coconut Latte,4.0,3.0,7,0.2,1.0,15.0,Minuman Serbuk
Lokalate Popcorn Latte,2.0,2.0,8,0.065,1.0,15.0,Minuman Serbuk Kopi
Lokalate Aren Latte,2.5,2.5,6,0.06,1.0,15.0,Minuman Serbuk Kopi
Lokalate Tape Ketan Latte,2.0,2.0,9,0.05,1.0,15.0,Minuman Serbuk Kopi
Lokalate Avocado Latte,2.0,2.0,7,0.03,1.0,15.0,Minuman Serbuk Kopi
Kopi Tubruk Gadjah Special Mix,0.5,0.0,17,0.0,1.0,23.0,Minuman Serbuk Kopi
Kopi Tubruk Gadjah Tubruk Manis,0.1,0.0,15,0.005,1.0,25.0,Minuman Serbuk Kopi
Tora Bika Cappuccino,2.5,2.5,15,0.03,1.0,25.0,Minuman Serbuk Kopi
Yeo's Grass Jelly Drink,0.0,0.0,26,0.03,1.0,300.0,Minuman Cincau
Sagiko Mixed Fruit Float,0.0,0.0,32,0.0,1.0,250.0,Minuman Buah
Sagiko Orange,0.0,0.0,30,0.0,1.0,250.0,Minuman Buah
Nutrisari Squeezed Orange Less Sugar,0.0,0.0,12,0.04,1.0,200.0,Minuman Buah
ABC Sari Kacang Hijau,0.0,0.0,15,0.065,1.0,250.0,Minuman Sari Kacang Hijau
Ultra Sari Asem Asli,0.0,0.0,28,0.1,1.0,250.0,Minuman Buah
Teh Kotak Apel,0.0,0.0,20,0.05,1.5,200.0,Minuman Teh
Teh Kotak Mangga,0.0,0.0,21,0.04,1.5,200.0,Minuman Teh
Teh Kotak Leci,0.0,0.0,22,0.045,1.5,200.0,Minuman Teh
Teh Kotak Blackcurrant,0.0,0.0,21,0.05,1.5,200.0,Minuman Teh
Teh Kotak Melati,0.0,0.0,17,0.01,1.5,200.0,Minuman Teh
Teh Kotak Lemon,0.0,0.0,20,0.025,1.5,200.0,Minuman Teh
Alang Sari Cool,0.0,0.0,27,0.08,1.0,300.0,Suplemen Makanan
S-tee,0.0,0.0,12,0.02,2.0,195.0,Minuman Teh
Ichi Ocha Honey Lemon Tea,0.0,0.0,25,0.02,1.0,350.0,Minuman Teh
Ichi Ocha Jasmine Tea,0.0,0.0,18,0.02,1.0,350.0,Minuman Teh
ABC Choco Malt Coffee,2.0,2.0,17,0.065,1.0,200.0,Minuman Kopi
Nescafe Original,3.5,2.5,17,0.105,1.0,240.0,Minuman Kopi Susu
Nescafe Mocha,3.0,2.0,22,0.15,1.0,220.0,Minuman Kopi Susu
Del Monte Red Velvet,3.5,3.0,23,0.17,1.0,240.0,Minuman Rasa
Del Monte Caramel Cheese,3.0,2.5,22,0.16,1.0,240.0,Minuman Kopi
Del Monte Matcha,3.5,3.0,20,0.17,1.0,240.0,Minuman Teh Hijau Susu
Tong Tji Lemon Tea,0.0,0.0,22,0.01,1.0,30.0,Minuman Serbuk Teh
Tong Tji Teh Tarik,1.5,1.5,14,0.055,1.0,23.6,Minuman Serbuk Teh
Luwak Collagen,2.0,2.0,18,0.01,1.0,25.0,Minuman Serbuk Kopi
Olatte Rasa Susu dan Stroberi,2.0,1.0,14,0.03,1.0,240.0,Minuman Rasa
Olatte Rasa Susu dan Pir,0.0,0.0,14,0.035,1.0,240.0,Minuman Rasa
Teh Kotak Less Sugar,0.0,0.0,11,0.01,1.5,200.0,Minuman Teh
Fruit Tea Freeze,0.0,0.0,15,0.06,2.0,250.0,Minuman Teh
Pororo Apple,0.0,0.0,28,0.03,1.0,235.0,Minuman Rasa Buah
Pororo Strawberry,0.0,0.0,27,0.035,1.0,235.0,Minuman Rasa Buah
Pororo Milk,0.0,0.0,27,0.03,1.0,235.0,Minuman Rasa Buah
Pororo Mango,0.0,0.0,27,0.03,1.0,235.0,Minuman Rasa Buah
Pororo Blueberry,0.0,0.0,26,0.035,1.0,235.0,Minuman Rasa Buah
Groovy Root Brews,0.0,0.0,27,0.015,1.0,330.0,Minuman Berkarbonasi
Teh Manis Bonteh,0.0,0.0,11,0.02,1.0,330.0,Minuman Teh
A&W Sarsaparila,0.0,0.0,12,0.01,1.0,250.0,Minuman Berkarbonasi
Nescafe Oat Latte,5.0,4.5,9,0.19,1.0,220.0,Minuman Kopi
Nescafe Coffee Cream,2.0,1.5,11,0.105,1.0,180.0,Minuman Kopi
Kapal Api Black Coffee,2.0,1.0,17,0.035,1.0,200.0,Minuman Kopi
Kopiko Lucky Day,6.0,6.0,12,0.125,1.0,180.0,Minuman Kopi Susu
Sari Kurma TJ,0.0,0.0,24,0.005,1.0,250.0,Minuman Sari Kurma
Sidomuncul Kunyit Asam,0.0,0.0,0,0.07,1.0,25.0,Minuman untuk Kesehatan
Kratingdaeng Super,0.0,0.0,0,0.1,1.0,150.0,Suplemen Makanan
Kratingdaeng Energy Drink,0.0,0.0,0,0.1,1.0,150.0,Suplemen Makanan
Zenlatte Matcha,1.0,1.0,15,0.015,1.0,20.0,Minuman Serbuk Teh
Zenlatte Thai Tea,3.0,3.0,16,0.02,1.0,27.0,Minuman Serbuk Teh
Nutrisari Orange,0.0,0.0,9,0.0,1.0,11.0,Minuman Serbuk Rasa
Anget Sari Susu Jahe,0.0,0.0,20,0.07,1.0,25.0,Minuman Serbuk Instan
Anget Sari Jahe Jeruk Nipis,0.0,0.0,28,0.015,1.0,30.0,Minuman Serbuk Instan
INTRA Serbat Wangi,0.0,0.0,18,0.065,1.0,21.5,Minuman Serbuk
Sekoteng ABC,0.0,0.0,25,0.005,1.0,30.0,Minuman Serbuk
Nutrisari Wdank Bandrek Ginger Palm Sugar,0.5,0.0,12,0.095,1.0,15.0,Minuman Serbuk
Nutrisari Wdank Sereh Jahe Nipis,0.0,0.0,10,0.035,1.0,11.0,Minuman Serbuk
ABC Beras Kentjoer,0.0,0.0,19,0.055,1.0,23.0,Minuman Serbuk
Sunquick Mango,0.0,0.0,12,0.01,1.0,100.0,Sirup Rasa
Sunquick Orange,0.0,0.0,12,0.02,1.0,100.0,Sirup Rasa
ABC Qahwa Kopi Susu Kurma,4.0,4.0,16,0.02,1.0,27.0,Minuman Serbuk Kopi
Delizio Caffino Brown Sugar,2.5,2.5,13,0.06,1.0,25.0,Minuman Serbuk Kopi
Luwak White Koffie Premium,2.5,2.5,5,0.015,1.0,20.0,Minuman Serbuk Kopi
ABC Kopi Klepon,3.5,3.5,15,0.015,1.0,25.0,Minuman Serbuk Kopi
Good Day Coffee Freeze Mocafrio,3.5,3.5,21,0.005,1.0,30.0,Minuman Serbuk Kopi
Good Day Coffee Freeze Cookies N Cream,3.5,3.5,17,0.015,1.0,30.0,Minuman Serbuk Kopi
Good Day Coffee Freeze Hazelnut Macchiato,3.5,3.5,19,0.015,1.0,30.0,Minuman Serbuk Kopi
Good Day Choco Nut,2.5,2.5,13,0.035,1.0,22.0,Minuman Serbuk Kopi
Good Day Moca Caramel,2.5,2.5,14,0.04,1.0,22.0,Minuman Serbuk Kopi
Chocolatos Creamy,1.5,1.5,9,0.04,1.5,15.0,Minuman Serbuk Rasa
Chocolatos Smooth Matcha,3.0,2.5,10,0.09,1.0,20.0,Minuman Serbuk Rasa
Hilo Calcium Chocolate Hazelnut,1.5,1.0,8,0.035,1.0,14.0,Minuman Serbuk Rasa
Hilo Calcium Choco Malt,1.0,1.0,8,0.085,1.0,14.0,Minuman Serbuk Rasa
Diamond Juice Guava,0.0,0.0,20,0.015,1.0,200.0,Minuman Sari Buah
Diamond Juice Blueberry,0.0,0.0,17,0.01,1.0,200.0,Minuman Sari Buah
Nutrisari Jeruk Madu Less Sugar,0.0,0.0,14,0.04,1.0,200.0,Minuman Buah
Country Choice Optimist Orange,0.0,0.0,20,0.06,1.0,250.0,Minuman Sari Buah
Country Choice Guardian Red,0.0,0.0,21,0.06,1.0,250.0,Minuman Sari Buah
Country Choice Purify Green,0.0,0.0,20,0.06,1.0,250.0,Minuman Sari Buah
Buavita Korean White Peach,0.0,0.0,20,0.07,1.0,245.0,Minuman Sari Buah
Benecol Smoothie Orange,2.0,0.0,3,0.055,1.0,100.0,Minuman Rasa
Benecol Smoothie Strawberry,2.0,0.0,4,0.055,1.0,100.0,Minuman Rasa
Benecol Smoothie Blackcurrant,2.0,1.0,6,0.055,1.0,100.0,Minuman Rasa
Ichitan Thai Milk Coffee,5.0,1.5,17,0.14,1.0,250.0,Minuman Kopi Susu
Ichitan Thai Milk Green Tea,5.0,5.0,14,0.14,1.0,300.0,Minuman Teh Hijau Susu
Ichitan Korean Banana Milk,4.5,2.5,21,0.15,1.0,250.0,Minuman Rasa Susu
Ichitan Korean Strawberry Milk,3.5,3.5,17,0.21,1.0,250.0,Minuman Rasa Susu
Coca Cola Original,0.0,0.0,27,0.015,1.0,250.0,Minuman Berkarbonasi
Kopi Kenangan Black Aren,3.5,2.5,14,0.2,1.0,220.0,Minuman Kopi
Sidomuncul Cokelat Este Emje dengan Ginseng,3.5,1.5,16,0.045,1.0,30.0,Minuman Serbuk
Sidomuncul Original Este Emje dengan Ginseng,3.5,1.5,18,0.055,1.0,30.0,Minuman Serbuk
Sidomuncul Coffee Este Emje dengan Ginseng,3.0,1.5,18,0.045,1.0,30.0,Minuman Serbuk
Nutrisari Milky Peach,0.0,0.0,9,0.055,1.0,11.0,Minuman Serbuk Rasa
Nutrisari Jeruk Nipis,0.0,0.0,9,0.025,1.0,11.0,Minuman Serbuk Rasa
Nutrisari Dondong,0.0,0.0,7,0.12,1.0,14.0,Minuman Serbuk Rasa
Nutrisari Es Kuwut Nipis,0.0,0.0,9,0.085,1.0,11.0,Minuman Serbuk Rasa
Nutrisari Florida Orange,0.0,0.0,9,0.02,1.0,11.0,Minuman Serbuk Rasa
Pop Ice Chocolate,1.0,1.0,17,0.04,1.0,24.0,Minuman Serbuk Rasa
Pop Ice Strawberry,1.0,1.0,16,0.02,1.0,23.0,Minuman Serbuk Rasa
Pop Ice Vanilla Blue,1.5,1.5,16,0.05,1.0,25.0,Minuman Serbuk Mengandung Susu
Pop Ice Vanilla Latte,1.5,1.5,16,0.015,1.0,25.0,Minuman Serbuk Rasa
ABC Squash Delight Jeruk Florida,0.0,0.0,6,0.05,15.5,29.0,Squash Berperisa
Marjan Squash Cocopandan,0.0,0.0,13,0.025,15.0,30.0,Squash Berperisa
Marjan Squash Strawberry,0.0,0.0,12,0.025,15.0,30.0,Squash Berperisa
Marjan Squash Mango,0.0,0.0,13,0.03,15.0,30.0,Squash Berperisa
Marjan Boudoin Melon,0.0,0.0,21,0.01,15.0,30.0,Sirup Rasa
Marjan Boudoin Cocopandan,0.0,0.0,21,0.005,15.0,30.0,Sirup Rasa
Marjan Boudoin Stroberi,0.0,0.0,21,0.01,15.0,30.0,Sirup Rasa
Tropicana Slim Sirup Rasa Lychee,0.0,0.0,0,0.01,30.0,25.0,Sirup Rasa
Tropicana Slim Sirup Rasa Orange,0.0,0.0,0,0.015,30.0,25.0,Sirup Rasa
Tropicana Slim Sirup Rasa Cocopandan,0.0,0.0,0,0.005,30.0,25.0,Sirup Rasa
Excelso Robusta Gold,1.0,0.0,0,0.0,20.0,10.0,Minuman Serbuk Kopi
Excelso Arabica Gold,1.5,0.5,0,0.0,20.0,10.0,Minuman Serbuk Kopi
Indocafe Original Bland,0.0,0.0,0,0.0,1.0,2.0,Minuman Serbuk Kopi
Kapal Api Special,0.5,0.0,0,0.0,10.0,6.5,Minuman Serbuk Kopi
Kapal Api Lampung,1.0,0.0,0,0.0,21.5,7.0,Minuman Serbuk Kopi
Kapal Api One Kopi + Gula,0.5,0.0,17,0.0,1.0,23.0,Minuman Serbuk Kopi
