Nama Produk,Lemak Total (g),Lemak Jenuh (g),Gula (g),Natrium (g),Sajian per Kemasan,Takaran Saji,Kategori,Gula (g) per 100 ml,Lemak Total (g) per 100 ml,Natrium (g) per 100 ml,Gula (g) per 100 ml_scaled,Lemak Total (g) per 100 ml_scaled,Natrium (g) per 100 ml_scaled,Klaster,Klaster_HC,Klaster_DBSCAN
Pocari Sweat,0.0,0.0,14,0.12,1.5,250.0,Minuman Isotonik,5.6000000000000005,0.0,0.0479999999999999,-0.8970609213583951,-0.6493583970051195,-0.3635339061872112,0,1,0
Isoplus,0.0,0.0,10,0.085,2.0,175.0,Minuman Isotonik,5.714285714285714,0.0,0.0485714285714285,-0.8934880212233348,-0.6493583970051195,-0.3604099701171651,0,1,0
Le Minerale,0.0,0.0,0,0.02,2.0,330.0,Air Mineral,0.0,0.0,0.006060606060606,-1.072133027976352,-0.6493583970051195,-0.5928118807827133,0,1,0
MIZONE White Isotonic Active,0.0,0.0,8,0.065,2.0,500.0,Minuman Isotonik,1.6,0.0,0.013,-1.0221124260855072,-0.6493583970051195,-0.5548749904775326,0,1,0
You C1000 Vitamin Mango,0.0,0.0,20,0.055,1.0,140.0,Minuman Soda,14.285714285714285,0.0,0.0392857142857142,-0.625520511093809,-0.6493583970051195,-0.4111739312554137,0,1,0
Cool Time Coconut Water,0.0,0.0,12,0.045,2.0,200.0,Minuman Sari Buah,6.0,0.0,0.0225,-0.8845557708856839,-0.6493583970051195,-0.5029395533130168,0,1,0
Adem Sari Ching Ku Herbal Lemon,0.0,0.0,16,0.095,1.5,250.0,Minuman Berperisa,6.4,0.0,0.038,-0.8720506204129729,-0.6493583970051195,-0.4182027874130174,0,1,0
Buavita Jambu,0.0,0.0,20,0.075,1.0,245.0,Minuman Sari Buah,8.16326530612245,0.0,0.0306122448979591,-0.8169258754720418,-0.6493583970051195,-0.4585908180328987,0,1,0
Buavita Mangga,0.0,0.0,20,0.085,1.0,245.0,Minuman Sari Buah,8.16326530612245,0.0,0.0346938775510204,-0.8169258754720418,-0.6493583970051195,-0.436276988961141,0,1,0
Buavita Jeruk,0.0,0.0,21,0.015,1.0,245.0,Minuman Sari Buah,8.571428571428571,0.0,0.0061224489795918,-0.8041655178468263,-0.6493583970051195,-0.5924737924634442,0,1,0
Buavita Leci,0.0,0.0,20,0.055,1.0,245.0,Minuman Sari Buah,8.16326530612245,0.0,0.0224489795918367,-0.8169258754720418,-0.6493583970051195,-0.5032184761764138,0,1,0
Fruit Tea Apel,0.0,0.0,22,0.06,1.0,200.0,Minuman Teh,11.0,0.0,0.03,-0.7282413899767939,-0.6493583970051195,-0.4619378923936623,0,1,0
Tehbotol Sosro Original,0.0,0.0,16,0.025,1.5,225.0,Minuman Teh,7.111111111111111,0.0,0.0111111111111111,-0.8498192417948195,-0.6493583970051195,-0.5652013347090739,0,1,0
Fruit Tea Lemon,0.0,0.0,16,0.085,1.5,250.0,Minuman Teh,6.4,0.0,0.034,-0.8720506204129729,-0.6493583970051195,-0.4400703399033398,0,1,0
NU Choco Hazeltea,2.0,2.0,17,0.06,1.5,200.0,Minuman Teh,8.5,1.0,0.03,-0.8063985804312389,-0.4409935006345256,-0.4619378923936623,0,1,0
NU Milk Tea,3.5,3.5,16,0.14,1.5,200.0,Minuman Teh,8.0,1.7500000000000002,0.07,-0.822030018522128,-0.2847198283565801,-0.2432623674904377,0,1,0
NU Teh Tarik,3.5,3.0,14,0.13,1.5,200.0,Minuman Teh,7.000000000000001,1.7500000000000002,0.065,-0.853292894703906,-0.2847198283565801,-0.2705968081033408,0,1,0
Thai Milk Coffee,5.0,1.5,17,0.14,1.0,250.0,Minuman Kopi,6.800000000000001,2.0,0.056,-0.8595454699402616,-0.2326286042639317,-0.3197988012065663,0,1,0
Ichitan Brown Sugar Milk,5.0,4.0,15,0.13,1.0,300.0,Minuman Rasa,5.0,1.6666666666666667,0.0433333333333333,-0.915818647067462,-0.3020835697207963,-0.3890460507592541,0,1,0
Ichitan Thai Milk Tea,5.0,5.0,17,0.13,1.0,300.0,Minuman Teh,5.666666666666666,1.6666666666666667,0.0433333333333333,-0.8949767296129434,-0.3020835697207963,-0.3890460507592541,0,1,0
Teh Pucuk Harum,0.0,0.0,18,0.01,1.5,240.0,Minuman Teh,7.5,0.0,0.0041666666666666,-0.8376614566130169,-0.6493583970051195,-0.6031658355603281,0,1,0
Frestea Lemon,0.0,0.0,12,0.015,1.5,250.0,Minuman Teh,4.8,0.0,0.0059999999999999,-0.9220712223038176,-0.6493583970051195,-0.5931432073355969,0,1,0
Frestea Melati,0.0,0.0,15,0.015,2.0,250.0,Minuman Teh,6.0,0.0,0.0059999999999999,-0.8845557708856839,-0.6493583970051195,-0.5931432073355969,0,1,0
Frestea Apel,0.0,0.0,19,0.03,1.5,250.0,Minuman Teh,7.6,0.0,0.0119999999999999,-0.8345351689948391,-0.6493583970051195,-0.5603418786001133,0,1,0
Frestea Mariksa,0.0,0.0,20,0.02,1.5,250.0,Minuman Teh,8.0,0.0,0.008,-0.822030018522128,-0.6493583970051195,-0.5822094310904358,0,1,0
Teh Pucuk Harum Less Sugar,0.0,0.0,12,0.01,1.5,240.0,Minuman Teh,5.0,0.0,0.0041666666666666,-0.915818647067462,-0.6493583970051195,-0.6031658355603281,0,1,0
Minute Maid Pulpy 4x Extra Vit C,0.0,0.0,27,0.045,3.0,300.0,Minuman Buah,9.0,0.0,0.015,-0.79076714234035,-0.6493583970051195,-0.5439412142323714,0,1,0
Nutriboost Stroberi,2.0,1.0,23,0.125,1.0,250.0,Minuman Mengandung Susu,9.2,0.8,0.05,-0.7845145671039944,-0.4826664799086443,-0.35260012994205,0,1,0
Nutriboost Jeruk,2.0,1.0,22,0.125,1.0,250.0,Minuman Mengandung Susu,8.799999999999999,0.8,0.05,-0.7970197175767056,-0.4826664799086443,-0.35260012994205,0,1,0
Coca Cola Zero Sugar,0.0,0.0,0,0.02,1.5,250.0,Minuman Berkarbonasi,0.0,0.0,0.008,-1.072133027976352,-0.6493583970051195,-0.5822094310904358,0,1,0
Fanta Jeruk,0.0,0.0,11,0.05,1.5,250.0,Minuman Berkarbonasi,4.4,0.0,0.02,-0.9345763727765288,-0.6493583970051195,-0.5166067736194684,0,1,0
Fanta Stroberi,0.0,0.0,11,0.025,1.5,250.0,Minuman Berkarbonasi,4.4,0.0,0.01,-0.9345763727765288,-0.6493583970051195,-0.5712756548452745,0,1,0
Sprite Lemon & Jeruk Nipis,0.0,0.0,12,0.04,1.5,250.0,Minuman Berkarbonasi,4.8,0.0,0.016,-0.9220712223038176,-0.6493583970051195,-0.5384743261097908,0,1,0
Fanta Minuman Air Soda,0.0,0.0,0,0.01,1.0,250.0,Air Soda,0.0,0.0,0.004,-1.072133027976352,-0.6493583970051195,-0.6040769835807581,0,1,0
Nipis Madu Lime Soda,0.0,0.0,22,0.075,1.5,240.0,Minuman Berkarbonasi,9.166666666666666,0.0,0.03125,-0.7855566629767203,-0.6493583970051195,-0.4551042822404365,0,1,0
Floridina Orange Coco,0.0,0.0,21,0.025,2.0,175.0,Minuman Rasa,12.0,0.0,0.0142857142857142,-0.6969785137950159,-0.6493583970051195,-0.547846134319929,0,1,0
Good Day Original Cappuccino,4.0,4.0,24,0.04,1.0,250.0,Minuman Kopi,9.6,1.6,0.016,-0.7720094166312831,-0.3159745628121692,-0.5384743261097908,0,1,0
Good Day Funtastic Mocacinno,2.5,2.5,23,0.08,1.0,250.0,Minuman Kopi,9.2,1.0,0.032,-0.7845145671039944,-0.4409935006345256,-0.451004116148501,0,1,0
Golda Coffee Cappuccino,5.0,5.0,19,0.08,1.0,200.0,Minuman Kopi,9.5,2.5,0.04,-0.7751357042494609,-0.1284461560786347,-0.4072690111678562,0,1,0
Good Day Avocado Delight,0.0,0.0,23,0.075,1.0,250.0,Minuman Kopi,9.2,0.0,0.03,-0.7845145671039944,-0.6493583970051195,-0.4619378923936623,0,1,0
Grass Jelly,0.0,0.0,23,0.055,1.0,310.0,Minuman Cincau,7.419354838709677,0.0,0.0177419354838709,-0.8401826563050959,-0.6493583970051195,-0.5289513597027149,0,1,0
Cincau Selasih,0.0,0.0,25,0.025,1.0,310.0,Minuman Cincau,8.064516129032258,0.0,0.0080645161290322,-0.8200130587684649,-0.6493583970051195,-0.5818567286309143,0,1,0
You C1000 Vitamin Apple,0.0,0.0,14,0.045,1.0,140.0,Minuman Soda,10.0,0.0,0.0321428571428571,-0.7595042661585719,-0.6493583970051195,-0.4502231321309895,0,1,0
You C1000 Vitamin Lemon,0.0,0.0,16,0.1,1.0,140.0,Minuman Soda,11.428571428571429,0.0,0.0714285714285714,-0.7148430144703175,-0.6493583970051195,-0.2354525273153226,0,1,0
You C1000 Vitamin Orange,0.0,0.0,20,0.06,1.0,140.0,Minuman Soda,14.285714285714285,0.0,0.0428571428571428,-0.625520511093809,-0.6493583970051195,-0.3916493308176258,0,1,0
Kratingdaeng Red Bull,0.0,0.0,0,0.0,1.0,250.0,Suplemen Makanan,0.0,0.0,0.0,-1.072133027976352,-0.6493583970051195,-0.6259445360710806,0,1,0
Mr Jussie Susu Cokelat,0.0,0.0,8,0.045,1.0,90.0,Minuman Rasa Susu,8.88888888888889,0.0,0.05,-0.7942407952494364,-0.6493583970051195,-0.35260012994205,0,1,0
Mr Jussie Fruity Jeruk,0.0,0.0,9,0.025,1.0,90.0,Minuman Rasa Susu,10.0,0.0,0.0277777777777777,-0.7595042661585719,-0.6493583970051195,-0.4740865326660636,0,1,0
Mr Jussie Milky Stroberi,0.0,0.0,10,0.02,1.0,90.0,Minuman Rasa Susu,11.11111111111111,0.0,0.0222222222222222,-0.7247677370677075,-0.6493583970051195,-0.504458133347067,0,1,0
Mr Jussie Milky Anggur,0.0,0.0,9,0.025,1.0,90.0,Minuman Rasa Susu,10.0,0.0,0.0277777777777777,-0.7595042661585719,-0.6493583970051195,-0.4740865326660636,0,1,0
Tropicana Slim Almond Drink Chocolicious,3.0,0.5,0,0.09,1.0,190.0,Minuman Almond,0.0,1.5789473684210529,0.0473684210526315,-1.072133027976352,-0.3203611922094449,-0.3669866776330516,0,1,0
Tropicana Slim Oat Drink Japanese Cantaloupe Melon,3.0,1.0,0,0.125,1.0,190.0,Minuman Oat,0.0,1.5789473684210529,0.0657894736842105,-1.072133027976352,-0.3203611922094449,-0.2662808437960404,0,1,0
Tropicana Slim Collagen Shot Peach Blossom,0.0,0.0,5,0.025,1.0,190.0,Minuman Rasa,2.631578947368421,0.0,0.0131578947368421,-0.9898623011821994,-0.6493583970051195,-0.5540117976160726,0,1,0
Tropicana Slim Oat Drink Vanillicious,2.5,1.5,0,0.07,1.0,190.0,Minuman Oat,0.0,1.3157894736842104,0.0368421052631579,-1.072133027976352,-0.3751940596753907,-0.424532868397058,0,1,0
Oatside Barista Blend,6.0,0.5,6,0.08,1.0,200.0,Minuman Oat,3.0,3.0,0.04,-0.978344399431018,-0.0242637078933378,-0.4072690111678562,0,1,0
Oatside Chocolate,6.0,1.0,10,0.09,1.0,200.0,Minuman Oat,5.0,3.0,0.045,-0.915818647067462,-0.0242637078933378,-0.3799345705549531,0,1,0
Oatside Mocha,6.0,0.0,14,0.08,1.0,200.0,Minuman Oat,7.000000000000001,3.0,0.04,-0.853292894703906,-0.0242637078933378,-0.4072690111678562,0,1,0
Oatside Caramel Macchiato,6.0,0.0,14,0.08,1.0,200.0,Minuman Oat,7.000000000000001,3.0,0.04,-0.853292894703906,-0.0242637078933378,-0.4072690111678562,0,1,0
Oatside Coffee,7.0,0.5,12,0.09,1.0,200.0,Minuman Oat,6.0,3.5000000000000004,0.045,-0.8845557708856839,0.0799187402919592,-0.3799345705549531,0,1,0
Luwak White Koffie Original,1.5,1.5,12,0.015,1.0,20.0,Minuman Serbuk Kopi,60.0,7.5,0.075,0.8036395429303289,0.9133783257743348,-0.2159279268775347,1,0,1
Kopi Kenangan Kopi Susu Alpukat,3.0,3.0,20,0.16,1.0,220.0,Minuman Kopi,9.090909090909092,1.3636363636363635,0.0727272727272727,-0.787925062687461,-0.3652244474088551,-0.2283526726106724,0,1,0
Kopi Kenangan Cappucino Mantancino,3.5,3.5,20,0.18,1.0,220.0,Minuman Kopi,9.090909090909092,1.5909090909090908,0.0818181818181818,-0.787925062687461,-0.317868789142811,-0.1786536896781215,0,1,0
Kopi Kenangan Original Black Coffee,0.0,0.0,13,0.06,1.0,220.0,Minuman Kopi,5.909090909090909,0.0,0.0272727272727272,-0.8873978505385729,-0.6493583970051195,-0.4768475872734276,0,1,0
Green Sands Original Lime & Apple,0.0,0.0,19,0.03,1.0,250.0,Minuman Berkarbonasi,7.6,0.0,0.0119999999999999,-0.8345351689948391,-0.6493583970051195,-0.5603418786001133,0,1,0
Bintang 00,0.0,0.0,14,0.025,1.5,250.0,Minuman Malt,5.6000000000000005,0.0,0.01,-0.8970609213583951,-0.6493583970051195,-0.5712756548452745,0,1,0
Nescafe Latte,3.0,3.5,16,0.115,1.0,220.0,Minuman Kopi Susu,7.272727272727272,1.3636363636363635,0.0522727272727272,-0.8447666557452392,-0.3652244474088551,-0.3401753842089122,0,1,0
Nescafe Caramel Macchiato,3.0,3.0,16,0.115,1.0,220.0,Minuman Kopi Susu,7.272727272727272,1.3636363636363635,0.0522727272727272,-0.8447666557452392,-0.3652244474088551,-0.3401753842089122,0,1,0
Nescafe Cappuccino,4.0,3.5,14,0.13,1.0,220.0,Minuman Kopi Susu,6.363636363636363,1.818181818181818,0.0590909090909091,-0.8731874522741283,-0.270513130876767,-0.302901147009499,0,1,0
Thai Milk Green Tea,5.0,5.0,14,0.14,1.0,250.0,Minuman Teh HIjau Susu,5.6000000000000005,2.0,0.056,-0.8970609213583951,-0.2326286042639317,-0.3197988012065663,0,1,0
Tropicana Slim Sweetener Classic,0.0,0.0,0,0.0,25.0,2.5,Sediaan Pemanis,0.0,0.0,0.0,-1.072133027976352,-0.6493583970051195,-0.6259445360710806,0,1,0
SariWangi SariMurni,0.0,0.0,0,0.0,1.8,20.0,Teh Celup,0.0,0.0,0.0,-1.072133027976352,-0.6493583970051195,-0.6259445360710806,0,1,0
Nutrisari Lemon Tea,0.0,0.0,9,0.025,1.0,11.0,Minuman Serbuk Teh,81.81818181818183,0.0,0.2272727272727273,1.4857386596236677,-0.6493583970051195,0.6165300372426948,2,0,2
Nutrisari Lychee Tea,0.0,0.0,9,0.03,1.0,11.0,Minuman Serbuk Teh,81.81818181818183,0.0,0.2727272727272727,1.4857386596236677,-0.6493583970051195,0.8650249519054497,2,0,2
Max Tea Lemon Tea,0.0,0.0,24,0.0,1.0,25.0,Minuman Serbuk Teh,96.0,0.0,0.0,1.9291030854743372,-0.6493583970051195,-0.6259445360710806,2,0,2
Max Tea Tarik Jahe,3.0,3.0,15,0.015,1.0,25.0,Minuman Serbuk Teh,60.0,12.0,0.06,0.8036395429303289,1.8510203594420076,-0.2979312487162439,1,0,1
Max Tea Tarik,3.0,3.0,13,0.01,5.0,25.0,Minuman Serbuk Teh,52.0,12.0,0.04,0.5535365334761048,1.8510203594420076,-0.4072690111678562,1,0,1
Hilo Calcium Teh Tarik,1.5,1.5,9,0.06,1.0,15.0,Minuman Serbuk Rasa,60.0,10.0,0.4,0.8036395429303289,1.4342905667008194,1.560810712961164,1,2,-1
Teh Poci Teh Tarik Gula Aren,3.0,3.0,17,0.16,1.0,25.0,Minuman Serbuk Rasa,68.0,12.0,0.64,1.053742552384553,1.8510203594420076,2.8728638623805103,3,2,-1
Teh Poci Pandan Vanilla,0.0,0.0,19,0.0,1.0,24.0,Minuman Serbuk Rasa,79.16666666666666,0.0,0.0,1.4028446697477406,-0.6493583970051195,-0.6259445360710806,2,0,2
Nutrisari Cocopandan,0.0,0.0,9,0.06,1.0,11.0,Minuman Serbuk Rasa,81.81818181818183,0.0,0.5454545454545454,1.4857386596236677,-0.6493583970051195,2.35599443988198,3,2,-1
Nutrisari Jeruk Maroko,0.0,0.0,10,0.015,1.0,11.0,Minuman Serbuk Rasa,90.9090909090909,0.0,0.1363636363636363,1.7699466249125584,-0.6493583970051195,0.1195402079171845,2,0,2
Nutrisari Anggur Hijau,0.0,0.0,10,0.035,1.0,11.0,Minuman Serbuk Rasa,90.9090909090909,0.0,0.3181818181818182,1.7699466249125584,-0.6493583970051195,1.113519866568205,2,0,2
Nutrisari Es Cincau,0.0,0.0,10,0.015,1.0,11.0,Minuman Serbuk Rasa,90.9090909090909,0.0,0.1363636363636363,1.7699466249125584,-0.6493583970051195,0.1195402079171845,2,0,2
Nutrisari Milky Orange,0.0,0.0,8,0.06,1.0,11.0,Minuman Serbuk Rasa,72.72727272727273,0.0,0.5454545454545454,1.2015306943347766,-0.6493583970051195,2.35599443988198,3,2,-1
Nutrisari Blewah,0.0,0.0,9,0.005,1.0,11.0,Minuman Serbuk Rasa,81.81818181818183,0.0,0.0454545454545454,1.4857386596236677,-0.6493583970051195,-0.3774496214083255,2,0,2
Nutrisari Semangka,0.0,0.0,10,0.005,1.0,11.0,Minuman Serbuk Rasa,90.9090909090909,0.0,0.0454545454545454,1.7699466249125584,-0.6493583970051195,-0.3774496214083255,2,0,2
Nutrisari Isotonik,0.0,0.0,10,0.07,1.0,11.0,Minuman Serbuk Rasa,90.9090909090909,0.0,0.6363636363636364,1.7699466249125584,-0.6493583970051195,2.85298426920749,3,2,-1
Nutrisari Gula Asem,0.0,0.0,9,0.115,1.0,11.0,Minuman Serbuk Rasa,81.81818181818183,0.0,1.0454545454545454,1.4857386596236677,-0.6493583970051195,5.089438501172285,3,2,-1
Nutrisari Sweet Guava,0.0,0.0,9,0.01,1.0,11.0,Minuman Serbuk Rasa,81.81818181818183,0.0,0.0909090909090909,1.4857386596236677,-0.6493583970051195,-0.1289547067455704,2,0,2
Nutrisari Belimbing,0.0,0.0,4,0.03,1.0,6.0,Minuman Serbuk Rasa,66.66666666666666,0.0,0.5,1.0120587174755151,-0.6493583970051195,2.107499525219225,3,2,-1
Adem Sari Madu Lemon Tea,0.0,0.0,15,0.035,2.0,175.0,Minuman Berperisa,8.571428571428571,0.0,0.02,-0.8041655178468263,-0.6493583970051195,-0.5166067736194684,0,1,0
Adem Sari Sparkling,0.0,0.0,23,0.095,1.5,250.0,Minuman Berkarbonasi,9.2,0.0,0.038,-0.7845145671039944,-0.6493583970051195,-0.4182027874130174,0,1,0
Cap Panda Cincau Selasih,0.0,0.0,25,0.025,1.0,310.0,MInuman Cincau,8.064516129032258,0.0,0.0080645161290322,-0.8200130587684649,-0.6493583970051195,-0.5818567286309143,0,1,0
Cap Panda Cincau,0.0,0.0,23,0.055,1.0,310.0,MInuman Cincau,7.419354838709677,0.0,0.0177419354838709,-0.8401826563050959,-0.6493583970051195,-0.5289513597027149,0,1,0
Tora Cafe Iced Cappuccino,3.5,3.0,14,0.15,1.0,180.0,Minuman Kopi,7.777777777777778,1.9444444444444444,0.0833333333333333,-0.8289773243403008,-0.2442044318400758,-0.1703705258560297,0,1,0
Tora Cafe Iced Milky Latte,3.5,3.5,9,0.29,1.0,180.0,Minuman Kopi,5.0,1.9444444444444444,0.1611111111111111,-0.915818647067462,-0.2442044318400758,0.2548318836780178,0,1,0
Golda Coffee Dolce Latte,2.5,2.0,15,0.105,1.0,200.0,Minuman Kopi,7.5,1.25,0.0525,-0.8376614566130169,-0.3889022765418771,-0.3389329096355985,0,1,0
ABC Kopi Susu,2.5,2.5,17,0.105,1.0,200.0,Minuman Kopi,8.5,1.25,0.0525,-0.8063985804312389,-0.3889022765418771,-0.3389329096355985,0,1,0
Kopiko Coffee Latte,2.5,2.0,20,0.11,1.0,240.0,Minuman Kopi,8.333333333333332,1.0416666666666663,0.0458333333333333,-0.8116090597948686,-0.4323116299524175,-0.3753788304528026,0,1,0
Good Day Tiramisu Bliss,3.0,3.0,22,0.08,1.0,250.0,Minuman Kopi,8.799999999999999,1.2,0.032,-0.7970197175767056,-0.3993205213604068,-0.451004116148501,0,1,0
Delizio Caffino Oat Cappuccino,2.5,2.5,15,0.12,1.0,200.0,Minuman Kopi,7.5,1.25,0.06,-0.8376614566130169,-0.3889022765418771,-0.2979312487162439,0,1,0
Chocolatos,2.0,2.0,13,0.085,1.0,180.0,Minuman Rasa Cokelat,7.222222222222221,1.1111111111111112,0.0472222222222222,-0.8463455888857331,-0.4178418454822374,-0.3677859302825517,0,1,0
Kapal Api Original Black Coffee,0.0,0.0,18,0.03,1.0,200.0,Minuman Kopi,9.0,0.0,0.015,-0.79076714234035,-0.6493583970051195,-0.5439412142323714,0,1,0
Chocolatos Rasa Cokelat,1.5,1.5,16,0.6,1.0,150.0,Minuman Rasa Cokelat,10.666666666666668,1.0,0.4,-0.7386623487040532,-0.4409935006345256,1.560810712961164,0,1,-1
Milo,4.0,2.5,13,0.075,1.0,220.0,Minuman Cokelat,5.909090909090909,1.818181818181818,0.034090909090909,-0.8873978505385729,-0.270513130876767,-0.4395733500740143,0,1,0
Nescafe Coconut Latte,4.5,4.0,14,0.15,1.0,220.0,Minuman Kopi Susu,6.363636363636363,2.0454545454545454,0.0681818181818181,-0.8731874522741283,-0.2231574726107229,-0.253202164076948,0,1,0
Tebs Sparkling Tea,0.0,0.0,31,0.075,1.0,330.0,Minuman Teh,9.393939393939393,0.0,0.0227272727272727,-0.778451463844498,-0.6493583970051195,-0.5016970787397032,0,1,0
Oronamin C Drink,0.0,0.0,19,0.0,1.0,120.0,Suplemen Makanan,15.833333333333332,0.0,0.0,-0.5771374884315336,-0.6493583970051195,-0.6259445360710806,0,1,0
Fibe Mini Rich in Fiber,0.0,0.0,9,0.02,1.0,100.0,Minuman Berperisa,9.0,0.0,0.02,-0.79076714234035,-0.6493583970051195,-0.5166067736194684,0,1,0
Benecol Lychee,2.0,0.0,6,0.055,1.0,100.0,Minuman Rasa,6.0,2.0,0.055,-0.8845557708856839,-0.2326286042639317,-0.3252656893291469,0,1,0
Hydro Coco Vita-D,0.0,0.0,9,0.15,1.0,330.0,Minuman Air Kelapa,2.727272727272727,0.0,0.0454545454545454,-0.9868706383896848,-0.6493583970051195,-0.3774496214083255,0,1,0
Hydro Coco Original,0.0,0.0,7,0.105,2.0,250.0,Minuman Air Kelapa,2.8000000000000003,0.0,0.0419999999999999,-0.9845969746673736,-0.6493583970051195,-0.3963352349226949,0,1,0
Pocari Sweat Low Calorie,0.0,0.0,9,0.13,2.0,250.0,Minuman Isotonik,3.6,0.0,0.052,-0.9595866737219512,-0.6493583970051195,-0.3416663536968888,0,1,0
Isoplus Coco,0.0,0.0,12,0.085,2.0,175.0,Minuman Isotonik,6.857142857142858,0.0,0.0485714285714285,-0.8577590198727314,-0.6493583970051195,-0.3604099701171651,0,1,0
MIZONE Lychee Lemon,0.0,0.0,8,0.065,2.0,250.0,Minuman Isotonik,3.2,0.0,0.026,-0.9720918241946624,-0.6493583970051195,-0.4838054448839846,0,1,0
