Nama Produk,Lemak Total (g),Lemak Jenuh (g),Gula (g),Natrium (g),Sajian per Kemasan,Takaran Saji,Kategori,Gula (g) per 100 ml,Lemak Total (g) per 100 ml,Natrium (g) per 100 ml
Pocari Sweat,0.0,0.0,14,0.12,1.5,250.0,Minuman Isotonik,5.6000000000000005,0.0,0.047999999999999994
Isoplus,0.0,0.0,10,0.085,2.0,175.0,Minuman Isotonik,5.714285714285714,0.0,0.04857142857142858
Le Minerale,0.0,0.0,0,0.02,2.0,330.0,Air Mineral,0.0,0.0,0.006060606060606061
MIZONE White Isotonic Active,0.0,0.0,8,0.065,2.0,500.0,Minuman Isotonik,1.6,0.0,0.013000000000000001
You C1000 Vitamin Mango,0.0,0.0,20,0.055,1.0,140.0,Minuman Soda,14.285714285714285,0.0,0.039285714285714285
Cool Time Coconut Water,0.0,0.0,12,0.045,2.0,200.0,Minuman Sari Buah,6.0,0.0,0.0225
Adem Sari Ching Ku Herbal Lemon,0.0,0.0,16,0.095,1.5,250.0,Minuman Berperisa,6.4,0.0,0.038
Buavita Jambu,0.0,0.0,20,0.075,1.0,245.0,Minuman Sari Buah,8.16326530612245,0.0,0.030612244897959183
Buavita Mangga,0.0,0.0,20,0.085,1.0,245.0,Minuman Sari Buah,8.16326530612245,0.0,0.03469387755102041
Buavita Jeruk,0.0,0.0,21,0.015,1.0,245.0,Minuman Sari Buah,8.571428571428571,0.0,0.006122448979591836
Buavita Leci,0.0,0.0,20,0.055,1.0,245.0,Minuman Sari Buah,8.16326530612245,0.0,0.022448979591836733
Fruit Tea Apel,0.0,0.0,22,0.06,1.0,200.0,Minuman Teh,11.0,0.0,0.03
Tehbotol Sosro Original,0.0,0.0,16,0.025,1.5,225.0,Minuman Teh,7.111111111111111,0.0,0.011111111111111112
Fruit Tea Lemon,0.0,0.0,16,0.085,1.5,250.0,Minuman Teh,6.4,0.0,0.034
NU Choco Hazeltea,2.0,2.0,17,0.06,1.5,200.0,Minuman Teh,8.5,1.0,0.03
NU Milk Tea,3.5,3.5,16,0.14,1.5,200.0,Minuman Teh,8.0,1.7500000000000002,0.07
NU Teh Tarik,3.5,3.0,14,0.13,1.5,200.0,Minuman Teh,7.000000000000001,1.7500000000000002,0.065
Thai Milk Coffee,5.0,1.5,17,0.14,1.0,250.0,Minuman Kopi,6.800000000000001,2.0,0.05600000000000001
Ichitan Brown Sugar Milk,5.0,4.0,15,0.13,1.0,300.0,Minuman Rasa,5.0,1.6666666666666667,0.043333333333333335
Ichitan Thai Milk Tea,5.0,5.0,17,0.13,1.0,300.0,Minuman Teh,5.666666666666666,1.6666666666666667,0.043333333333333335
Teh Pucuk Harum,0.0,0.0,18,0.01,1.5,240.0,Minuman Teh,7.5,0.0,0.004166666666666667
Frestea Lemon,0.0,0.0,12,0.015,1.5,250.0,Minuman Teh,4.8,0.0,0.005999999999999999
Frestea Melati,0.0,0.0,15,0.015,2.0,250.0,Minuman Teh,6.0,0.0,0.005999999999999999
Frestea Apel,0.0,0.0,19,0.03,1.5,250.0,Minuman Teh,7.6,0.0,0.011999999999999999
Frestea Mariksa,0.0,0.0,20,0.02,1.5,250.0,Minuman Teh,8.0,0.0,0.008
Teh Pucuk Harum Less Sugar,0.0,0.0,12,0.01,1.5,240.0,Minuman Teh,5.0,0.0,0.004166666666666667
Minute Maid Pulpy 4x Extra Vit C,0.0,0.0,27,0.045,3.0,300.0,Minuman Buah,9.0,0.0,0.015
Nutriboost Stroberi,2.0,1.0,23,0.125,1.0,250.0,Minuman Mengandung Susu,9.2,0.8,0.05
Nutriboost Jeruk,2.0,1.0,22,0.125,1.0,250.0,Minuman Mengandung Susu,8.799999999999999,0.8,0.05
Coca Cola Zero Sugar,0.0,0.0,0,0.02,1.5,250.0,Minuman Berkarbonasi,0.0,0.0,0.008
Fanta Jeruk,0.0,0.0,11,0.05,1.5,250.0,Minuman Berkarbonasi,4.3999999999999995,0.0,0.02
Fanta Stroberi,0.0,0.0,11,0.025,1.5,250.0,Minuman Berkarbonasi,4.3999999999999995,0.0,0.01
Sprite Lemon & Jeruk Nipis,0.0,0.0,12,0.04,1.5,250.0,Minuman Berkarbonasi,4.8,0.0,0.016
Fanta Minuman Air Soda,0.0,0.0,0,0.01,1.0,250.0,Air Soda,0.0,0.0,0.004
Nipis Madu Lime Soda,0.0,0.0,22,0.075,1.5,240.0,Minuman Berkarbonasi,9.166666666666666,0.0,0.03125
Floridina Orange Coco,0.0,0.0,21,0.025,2.0,175.0,Minuman Rasa,12.0,0.0,0.014285714285714287
Good Day Original Cappuccino,4.0,4.0,24,0.04,1.0,250.0,Minuman Kopi,9.6,1.6,0.016
Good Day Funtastic Mocacinno,2.5,2.5,23,0.08,1.0,250.0,Minuman Kopi,9.2,1.0,0.032
Golda Coffee Cappuccino,5.0,5.0,19,0.08,1.0,200.0,Minuman Kopi,9.5,2.5,0.04
Good Day Avocado Delight,0.0,0.0,23,0.075,1.0,250.0,Minuman Kopi,9.2,0.0,0.03
Grass Jelly,0.0,0.0,23,0.055,1.0,310.0,Minuman Cincau,7.419354838709677,0.0,0.017741935483870968
Cincau Selasih,0.0,0.0,25,0.025,1.0,310.0,Minuman Cincau,8.064516129032258,0.0,0.008064516129032258
You C1000 Vitamin Apple,0.0,0.0,14,0.045,1.0,140.0,Minuman Soda,10.0,0.0,0.03214285714285714
You C1000 Vitamin Lemon,0.0,0.0,16,0.1,1.0,140.0,Minuman Soda,11.428571428571429,0.0,0.07142857142857142
You C1000 Vitamin Orange,0.0,0.0,20,0.06,1.0,140.0,Minuman Soda,14.285714285714285,0.0,0.04285714285714286
Kratingdaeng Red Bull,0.0,0.0,0,0.0,1.0,250.0,Suplemen Makanan,0.0,0.0,0.0
Mr Jussie Susu Cokelat,0.0,0.0,8,0.045,1.0,90.0,Minuman Rasa Susu,8.88888888888889,0.0,0.05
Mr Jussie Fruity Jeruk,0.0,0.0,9,0.025,1.0,90.0,Minuman Rasa Susu,10.0,0.0,0.027777777777777776
Mr Jussie Milky Stroberi,0.0,0.0,10,0.02,1.0,90.0,Minuman Rasa Susu,11.11111111111111,0.0,0.022222222222222223
Mr Jussie Milky Anggur,0.0,0.0,9,0.025,1.0,90.0,Minuman Rasa Susu,10.0,0.0,0.027777777777777776
Tropicana Slim Almond Drink Chocolicious,3.0,0.5,0,0.09,1.0,190.0,Minuman Almond,0.0,1.5789473684210527,0.047368421052631574
Tropicana Slim Oat Drink Japanese Cantaloupe Melon,3.0,1.0,0,0.125,1.0,190.0,Minuman Oat,0.0,1.5789473684210527,0.06578947368421052
Tropicana Slim Collagen Shot Peach Blossom,0.0,0.0,5,0.025,1.0,190.0,Minuman Rasa,2.631578947368421,0.0,0.013157894736842105
Tropicana Slim Oat Drink Vanillicious,2.5,1.5,0,0.07,1.0,190.0,Minuman Oat,0.0,1.3157894736842104,0.0368421052631579
Oatside Barista Blend,6.0,0.5,6,0.08,1.0,200.0,Minuman Oat,3.0,3.0,0.04
Oatside Chocolate,6.0,1.0,10,0.09,1.0,200.0,Minuman Oat,5.0,3.0,0.045
Oatside Mocha,6.0,0.0,14,0.08,1.0,200.0,Minuman Oat,7.000000000000001,3.0,0.04
Oatside Caramel Macchiato,6.0,0.0,14,0.08,1.0,200.0,Minuman Oat,7.000000000000001,3.0,0.04
Oatside Coffee,7.0,0.5,12,0.09,1.0,200.0,Minuman Oat,6.0,3.5000000000000004,0.045
Luwak White Koffie Original,1.5,1.5,12,0.015,1.0,20.0,Minuman Serbuk Kopi,60.0,7.5,0.075
Kopi Kenangan Kopi Susu Alpukat,3.0,3.0,20,0.16,1.0,220.0,Minuman Kopi,9.090909090909092,1.3636363636363635,0.07272727272727274
Kopi Kenangan Cappucino Mantancino,3.5,3.5,20,0.18,1.0,220.0,Minuman Kopi,9.090909090909092,1.5909090909090908,0.08181818181818182
Kopi Kenangan Original Black Coffee,0.0,0.0,13,0.06,1.0,220.0,Minuman Kopi,5.909090909090909,0.0,0.027272727272727275
Green Sands Original Lime & Apple,0.0,0.0,19,0.03,1.0,250.0,Minuman Berkarbonasi,7.6,0.0,0.011999999999999999
Bintang 00,0.0,0.0,14,0.025,1.5,250.0,Minuman Malt,5.6000000000000005,0.0,0.01
Nescafe Latte,3.0,3.5,16,0.115,1.0,220.0,Minuman Kopi Susu,7.2727272727272725,1.3636363636363635,0.052272727272727276
Nescafe Caramel Macchiato,3.0,3.0,16,0.115,1.0,220.0,Minuman Kopi Susu,7.2727272727272725,1.3636363636363635,0.052272727272727276
Nescafe Cappuccino,4.0,3.5,14,0.13,1.0,220.0,Minuman Kopi Susu,6.363636363636363,1.8181818181818181,0.0590909090909091
Thai Milk Green Tea,5.0,5.0,14,0.14,1.0,250.0,Minuman Teh HIjau Susu,5.6000000000000005,2.0,0.05600000000000001
Tropicana Slim Sweetener Classic,0.0,0.0,0,0.0,25.0,2.5,Sediaan Pemanis,0.0,0.0,0.0
SariWangi SariMurni,0.0,0.0,0,0.0,1.8,20.0,Teh Celup,0.0,0.0,0.0
Nutrisari Lemon Tea,0.0,0.0,9,0.025,1.0,11.0,Minuman Serbuk Teh,81.81818181818183,0.0,0.2272727272727273
Nutrisari Lychee Tea,0.0,0.0,9,0.03,1.0,11.0,Minuman Serbuk Teh,81.81818181818183,0.0,0.2727272727272727
Max Tea Lemon Tea,0.0,0.0,24,0.0,1.0,25.0,Minuman Serbuk Teh,96.0,0.0,0.0
Max Tea Tarik Jahe,3.0,3.0,15,0.015,1.0,25.0,Minuman Serbuk Teh,60.0,12.0,0.06
Max Tea Tarik,3.0,3.0,13,0.01,5.0,25.0,Minuman Serbuk Teh,52.0,12.0,0.04
Hilo Calcium Teh Tarik,1.5,1.5,9,0.06,1.0,15.0,Minuman Serbuk Rasa,60.0,10.0,0.4
Teh Poci Teh Tarik Gula Aren,3.0,3.0,17,0.16,1.0,25.0,Minuman Serbuk Rasa,68.0,12.0,0.64
Teh Poci Pandan Vanilla,0.0,0.0,19,0.0,1.0,24.0,Minuman Serbuk Rasa,79.16666666666666,0.0,0.0
Nutrisari Cocopandan,0.0,0.0,9,0.06,1.0,11.0,Minuman Serbuk Rasa,81.81818181818183,0.0,0.5454545454545454
Nutrisari Jeruk Maroko,0.0,0.0,10,0.015,1.0,11.0,Minuman Serbuk Rasa,90.9090909090909,0.0,0.13636363636363635
Nutrisari Anggur Hijau,0.0,0.0,10,0.035,1.0,11.0,Minuman Serbuk Rasa,90.9090909090909,0.0,0.3181818181818182
Nutrisari Es Cincau,0.0,0.0,10,0.015,1.0,11.0,Minuman Serbuk Rasa,90.9090909090909,0.0,0.13636363636363635
Nutrisari Milky Orange,0.0,0.0,8,0.06,1.0,11.0,Minuman Serbuk Rasa,72.72727272727273,0.0,0.5454545454545454
Nutrisari Blewah,0.0,0.0,9,0.005,1.0,11.0,Minuman Serbuk Rasa,81.81818181818183,0.0,0.045454545454545456
Nutrisari Semangka,0.0,0.0,10,0.005,1.0,11.0,Minuman Serbuk Rasa,90.9090909090909,0.0,0.045454545454545456
Nutrisari Isotonik,0.0,0.0,10,0.07,1.0,11.0,Minuman Serbuk Rasa,90.9090909090909,0.0,0.6363636363636364
Nutrisari Gula Asem,0.0,0.0,9,0.115,1.0,11.0,Minuman Serbuk Rasa,81.81818181818183,0.0,1.0454545454545454
Nutrisari Sweet Guava,0.0,0.0,9,0.01,1.0,11.0,Minuman Serbuk Rasa,81.81818181818183,0.0,0.09090909090909091
Nutrisari Belimbing,0.0,0.0,4,0.03,1.0,6.0,Minuman Serbuk Rasa,66.66666666666666,0.0,0.5
Adem Sari Madu Lemon Tea,0.0,0.0,15,0.035,2.0,175.0,Minuman Berperisa,8.571428571428571,0.0,0.02
Adem Sari Sparkling,0.0,0.0,23,0.095,1.5,250.0,Minuman Berkarbonasi,9.2,0.0,0.038
Cap Panda Cincau Selasih,0.0,0.0,25,0.025,1.0,310.0,MInuman Cincau,8.064516129032258,0.0,0.008064516129032258
Cap Panda Cincau,0.0,0.0,23,0.055,1.0,310.0,MInuman Cincau,7.419354838709677,0.0,0.017741935483870968
Tora Cafe Iced Cappuccino,3.5,3.0,14,0.15,1.0,180.0,Minuman Kopi,7.777777777777778,1.9444444444444444,0.08333333333333333
Tora Cafe Iced Milky Latte,3.5,3.5,9,0.29,1.0,180.0,Minuman Kopi,5.0,1.9444444444444444,0.1611111111111111
Golda Coffee Dolce Latte,2.5,2.0,15,0.105,1.0,200.0,Minuman Kopi,7.5,1.25,0.0525
ABC Kopi Susu,2.5,2.5,17,0.105,1.0,200.0,Minuman Kopi,8.5,1.25,0.0525
Kopiko Coffee Latte,2.5,2.0,20,0.11,1.0,240.0,Minuman Kopi,8.333333333333332,1.0416666666666665,0.04583333333333333
Good Day Tiramisu Bliss,3.0,3.0,22,0.08,1.0,250.0,Minuman Kopi,8.799999999999999,1.2,0.032
Delizio Caffino Oat Cappuccino,2.5,2.5,15,0.12,1.0,200.0,Minuman Kopi,7.5,1.25,0.06
Chocolatos,2.0,2.0,13,0.085,1.0,180.0,Minuman Rasa Cokelat,7.222222222222221,1.1111111111111112,0.04722222222222222
Kapal Api Original Black Coffee,0.0,0.0,18,0.03,1.0,200.0,Minuman Kopi,9.0,0.0,0.015
Chocolatos Rasa Cokelat,1.5,1.5,16,0.6,1.0,150.0,Minuman Rasa Cokelat,10.666666666666668,1.0,0.4
Milo,4.0,2.5,13,0.075,1.0,220.0,Minuman Cokelat,5.909090909090909,1.8181818181818181,0.03409090909090909
Nescafe Coconut Latte,4.5,4.0,14,0.15,1.0,220.0,Minuman Kopi Susu,6.363636363636363,2.0454545454545454,0.06818181818181818
Tebs Sparkling Tea,0.0,0.0,31,0.075,1.0,330.0,Minuman Teh,9.393939393939393,0.0,0.022727272727272728
Oronamin C Drink,0.0,0.0,19,0.0,1.0,120.0,Suplemen Makanan,15.833333333333332,0.0,0.0
Fibe Mini Rich in Fiber,0.0,0.0,9,0.02,1.0,100.0,Minuman Berperisa,9.0,0.0,0.02
Benecol Lychee,2.0,0.0,6,0.055,1.0,100.0,Minuman Rasa,6.0,2.0,0.055
Hydro Coco Vita-D,0.0,0.0,9,0.15,1.0,330.0,Minuman Air Kelapa,2.727272727272727,0.0,0.045454545454545456
Hydro Coco Original,0.0,0.0,7,0.105,2.0,250.0,Minuman Air Kelapa,2.8000000000000003,0.0,0.041999999999999996
Pocari Sweat Low Calorie,0.0,0.0,9,0.13,2.0,250.0,Minuman Isotonik,3.5999999999999996,0.0,0.052000000000000005
Isoplus Coco,0.0,0.0,12,0.085,2.0,175.0,Minuman Isotonik,6.857142857142858,0.0,0.04857142857142858
MIZONE Lychee Lemon,0.0,0.0,8,0.065,2.0,250.0,Minuman Isotonik,3.2,0.0,0.026000000000000002
MIZONE Cranberry,0.0,0.0,8,0.065,2.0,250.0,Minuman Isotonik,3.2,0.0,0.026000000000000002
Sunkist Lemon Water C,0.0,0.0,15,0.05,1.0,330.0,Minuman Rasa,4.545454545454546,0.0,0.015151515151515152
Sunkist Orange Water C,0.0,0.0,13,0.065,1.0,330.0,Minuman Rasa,3.939393939393939,0.0,0.0196969696969697
You C1000 Orange Water,0.0,0.0,40,0.06,1.0,500.0,Minuman Isotonik,8.0,0.0,0.011999999999999999
You C1000 Lemon Water,0.0,0.0,37,0.06,1.0,500.0,Minuman Isotonik,7.3999999999999995,0.0,0.011999999999999999
Floridina Orange,0.0,0.0,19,0.025,2.0,175.0,Minuman Rasa,10.857142857142858,0.0,0.014285714285714287
Im Coco Rasa Coco Melon,0.0,0.0,24,0.075,1.0,350.0,Minuman Nata de Coco,6.857142857142858,0.0,0.02142857142857143
Im Coco Rasa Mangga,0.0,0.0,21,0.035,1.0,350.0,Minuman Nata de Coco,6.0,0.0,0.01
Im Coco Rasa Stroberi,0.0,0.0,23,0.04,1.0,350.0,Minuman Nata de Coco,6.571428571428571,0.0,0.011428571428571429
NU Green Tea Rasa Madu,0.0,0.0,18,0.01,2.0,200.0,Minuman Teh Hijau,9.0,0.0,0.005
NU Yogurt Tea,0.0,0.0,20,0.02,2.0,200.0,Minuman Teh,10.0,0.0,0.01
NU Green Tea,0.0,0.0,16,0.01,2.0,200.0,Minuman Teh Hijau,8.0,0.0,0.005
NU Green Tea Rock Sugar,0.0,0.0,16,0.015,2.0,200.0,Minuman Teh Hijau,8.0,0.0,0.0075
Teh Javana Original,0.0,0.0,14,0.01,2.0,175.0,Minuman Teh,8.0,0.0,0.005714285714285714
Teh Javana Gula Batu,0.0,0.0,14,0.01,2.0,175.0,Minuman Teh,8.0,0.0,0.005714285714285714
Teh Gelas,0.0,0.0,14,0.01,2.0,200.0,Minuman Teh,7.000000000000001,0.0,0.005
Fruit Tea Blackcurrant,0.0,0.0,15,0.06,2.0,250.0,Minuman Teh,6.0,0.0,0.023999999999999997
Teh Gelas Blackcurrant,0.0,0.0,22,0.035,1.0,250.0,Minuman Teh,8.799999999999999,0.0,0.014000000000000002
Okky Jelly Drink Big Rasa Stroberi,0.0,0.0,10,0.06,1.0,220.0,Minuman Jeli,4.545454545454546,0.0,0.027272727272727275
Ultra Sari Kacang Ijo,0.0,0.0,20,0.065,1.0,200.0,Minuman Sari Kacang Hijau,10.0,0.0,0.0325
Ultra Sari Kacang Ijo Kids,0.0,0.0,15,0.05,1.0,150.0,Minuman Sari Kacang Hijau,10.0,0.0,0.03333333333333334
ABC Lychee Drink,0.0,0.0,19,0.02,1.0,250.0,Minuman Buah,7.6,0.0,0.008
ABC Minuman Buah Jeruk,0.0,0.0,18,0.035,1.0,250.0,Minuman Buah,7.199999999999999,0.0,0.014000000000000002
ABC Minuman Buah Sirsak,0.0,0.0,17,0.04,1.0,250.0,Minuman Buah,6.800000000000001,0.0,0.016
ABC Minuman Buah Apel,0.0,0.0,18,0.035,1.0,250.0,Minuman Buah,7.199999999999999,0.0,0.014000000000000002
ABC Minuman Sari Buah Jambu,0.0,0.0,18,0.03,1.0,250.0,Minuman Sari Buah,7.199999999999999,0.0,0.011999999999999999
ABC Minuman Asam Jawa,0.0,0.0,18,0.055,1.0,250.0,Minuman Asam Jawa,7.199999999999999,0.0,0.022000000000000002
Kapal Api Special Mix,0.5,0.0,17,0.0,1.0,23.0,Minuman Serbuk Kopi,73.91304347826086,2.1739130434782608,0.0
TOP Plus,0.0,0.0,13,0.01,1.0,18.0,Minuman Serbuk Kopi,72.22222222222221,0.0,0.05555555555555555
TOP Cappuccino,3.5,3.5,14,0.05,1.0,25.0,Minuman Serbuk Kopi,56.00000000000001,14.000000000000002,0.2
TOP Coffee Gula Aren,2.5,2.5,14,0.035,1.0,22.0,Minuman Serbuk Kopi,63.63636363636363,11.363636363636363,0.1590909090909091
TOP Coffee Gula Aren Tubruk,2.0,2.0,17,0.045,1.0,27.0,Minuman Serbuk Kopi,62.96296296296296,7.4074074074074066,0.16666666666666666
TOP Avocado Coffee,3.5,3.5,11,0.03,1.0,22.0,Minuman Serbuk Kopi,50.0,15.909090909090908,0.13636363636363635
Kapal Api Kopi Susu,3.5,2.5,18,0.05,1.0,31.0,Minuman Serbuk Kopi,58.06451612903226,11.29032258064516,0.16129032258064516
Kapal Api Gula Aren,1.0,1.0,17,0.0,1.0,23.0,Minuman Serbuk Kopi,73.91304347826086,4.3478260869565215,0.0
FresCo Kopi moka,2.5,2.5,16,0.02,1.0,28.0,Minuman Serbuk Kopi,57.14285714285714,8.928571428571429,0.07142857142857142
FresCo Kopi Susu,2.0,2.0,19,0.03,1.0,27.0,Minuman Serbuk Kopi,70.37037037037037,7.4074074074074066,0.1111111111111111
FresCo Cappuccino,2.0,2.0,18,0.06,1.0,25.0,Minuman Serbuk Kopi,72.0,8.0,0.24
Pikopi Gula Aren,2.5,2.5,12,0.005,1.0,20.0,Minuman Serbuk Kopi,60.0,12.5,0.025
Pikopi 3in1 KopiMix,2.5,2.5,11,0.025,1.0,20.0,Minuman Serbuk Kopi,55.00000000000001,12.5,0.125
Pikopi Moccachino,2.0,2.0,12,0.01,1.0,19.0,Minuman Serbuk Kopi,63.1578947368421,10.526315789473683,0.05263157894736842
TOP White Coffee,3.0,3.0,14,0.025,1.0,21.0,Minuman Serbuk Kopi,66.66666666666666,14.285714285714285,0.11904761904761905
TOP Coffee Kopi Susu,2.0,2.0,19,0.025,1.0,30.0,Minuman Serbuk Kopi,63.33333333333333,6.666666666666667,0.08333333333333334
TOP Coffee Kopi Mocca,2.0,2.0,21,0.06,1.0,30.0,Minuman Serbuk Kopi,70.0,6.666666666666667,0.2
TOP Coffee Kopi Gula,1.5,0.5,18,0.035,1.0,25.0,Minuman Serbuk Kopi,72.0,6.0,0.14
NEO Coffee Tiramisu,2.0,2.0,13,0.04,1.0,20.0,Minuman Serbuk Kopi,65.0,10.0,0.2
NEO Coffee Caramel Macchiato,2.5,2.5,12,0.05,1.0,20.0,Minuman Serbuk Kopi,60.0,12.5,0.25
NEO Coffee Moccachino,2.5,2.5,12,0.04,1.0,20.0,Minuman Serbuk Kopi,60.0,12.5,0.2
ABC Plus Gula,0.0,0.0,13,0.0,1.0,18.0,Minuman Serbuk Kopi,72.22222222222221,0.0,0.0
ABC Kopi Susu Gula Aren,3.0,3.0,17,0.01,1.0,27.0,Minuman Serbuk Kopi,62.96296296296296,11.11111111111111,0.037037037037037035
ABC Kopi Mocca,2.5,2.0,17,0.02,1.0,27.0,Minuman Serbuk Kopi,62.96296296296296,9.25925925925926,0.07407407407407407
Luwak White Koffie Tarik Malaka,4.0,4.0,11,0.025,1.0,25.0,Minuman Serbuk Kopi,44.0,16.0,0.1
Luwak Kopi Gula,0.5,0.0,16,0.0,1.0,23.0,Minuman Serbuk Kopi,69.56521739130434,2.1739130434782608,0.0
Good Day Vanilla Latte,2.0,2.0,13,0.015,1.0,20.0,Minuman Serbuk Kopi,65.0,10.0,0.075
Good Day Chococinno,2.5,2.5,13,0.04,1.0,20.0,Minuman Serbuk Kopi,65.0,12.5,0.2
Good Day Carrebian Nut,2.5,2.5,12,0.01,1.0,20.0,Minuman Serbuk Kopi,60.0,12.5,0.05
Good Day Mocacinno,2.0,2.0,13,0.01,1.0,20.0,Minuman Serbuk Kopi,65.0,10.0,0.05
Good Day CooLin Coffee,2.0,2.0,13,0.02,1.0,20.0,Minuman Serbuk Kopi,65.0,10.0,0.1
Energen Kurma,3.5,3.5,15,0.11,1.0,30.0,Minuman dengan Sereal,50.0,11.666666666666666,0.36666666666666664
